0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217
0.054901960784313725,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217
0.054901960784313725,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.054901960784313725,0.054901960784313725,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.054901960784313725,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.2235294117647059,0.2235294117647059,0.2235294117647059,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.054901960784313725,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.2235294117647059,0.2235294117647059,0.2784313725490196,0.2784313725490196,0.2235294117647059,0.2235294117647059,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.2235294117647059,0.2784313725490196,0.2784313725490196,0.2784313725490196,0.3333333333333333,0.2784313725490196,0.2235294117647059,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745
0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.16862745098039217,0.16862745098039217,0.2235294117647059,0.2784313725490196,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2784313725490196,0.2784313725490196,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.16862745098039217,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745,0.10980392156862745
